@ pixel(99,0), Ray: Ray: [o=(0,0,-7), direction=(-0.644316,0.320539,0.694342), tmin: 0, tmax: inf]
@ pixel(63,131), Ray: Ray: [o=(0,0,-7), direction=(0.279828,0.119926,0.95253), tmin: 0, tmax: inf]

@ pixel(63,132), Ray: Ray: [o=(0,0,-7), direction=(0.287986,0.119625,0.950134), tmin: 0, tmax: inf]

@ pixel(63,133), Ray: Ray: [o=(0,0,-7), direction=(0.29608,0.119316,0.947681), tmin: 0, tmax: inf]

@ pixel(63,134), Ray: Ray: [o=(0,0,-7), direction=(0.304112,0.119,0.945175), tmin: 0, tmax: inf]

@ pixel(63,135), Ray: Ray: [o=(0,0,-7), direction=(0.312079,0.118678,0.942614), tmin: 0, tmax: inf]

@ pixel(63,136), Ray: Ray: [o=(0,0,-7), direction=(0.319981,0.118349,0.940003), tmin: 0, tmax: inf]

@ pixel(63,137), Ray: Ray: [o=(0,0,-7), direction=(0.327817,0.118014,0.937341), tmin: 0, tmax: inf]

@ pixel(63,138), Ray: Ray: [o=(0,0,-7), direction=(0.335586,0.117673,0.934631), tmin: 0, tmax: inf]

@ pixel(63,139), Ray: Ray: [o=(0,0,-7), direction=(0.343287,0.117326,0.931874), tmin: 0, tmax: inf]

@ pixel(63,140), Ray: Ray: [o=(0,0,-7), direction=(0.350919,0.116973,0.929071), tmin: 0, tmax: inf]

@ pixel(63,141), Ray: Ray: [o=(0,0,-7), direction=(0.358482,0.116614,0.926225), tmin: 0, tmax: inf]

@ pixel(63,142), Ray: Ray: [o=(0,0,-7), direction=(0.365975,0.116251,0.923335), tmin: 0, tmax: inf]

@ pixel(63,143), Ray: Ray: [o=(0,0,-7), direction=(0.373397,0.115882,0.920405), tmin: 0, tmax: inf]

@ pixel(63,144), Ray: Ray: [o=(0,0,-7), direction=(0.380749,0.115508,0.917436), tmin: 0, tmax: inf]

@ pixel(63,145), Ray: Ray: [o=(0,0,-7), direction=(0.388028,0.115129,0.914428), tmin: 0, tmax: inf]

@ pixel(63,146), Ray: Ray: [o=(0,0,-7), direction=(0.395236,0.114746,0.911384), tmin: 0, tmax: inf]

@ pixel(63,147), Ray: Ray: [o=(0,0,-7), direction=(0.402372,0.114358,0.908305), tmin: 0, tmax: inf]

@ pixel(63,148), Ray: Ray: [o=(0,0,-7), direction=(0.409435,0.113967,0.905193), tmin: 0, tmax: inf]

@ pixel(63,149), Ray: Ray: [o=(0,0,-7), direction=(0.416426,0.113571,0.902048), tmin: 0, tmax: inf]

@ pixel(63,150), Ray: Ray: [o=(0,0,-7), direction=(0.423343,0.113171,0.898873), tmin: 0, tmax: inf]

@ pixel(63,151), Ray: Ray: [o=(0,0,-7), direction=(0.430187,0.112767,0.895669), tmin: 0, tmax: inf]

@ pixel(63,152), Ray: Ray: [o=(0,0,-7), direction=(0.436958,0.11236,0.892437), tmin: 0, tmax: inf]

@ pixel(63,153), Ray: Ray: [o=(0,0,-7), direction=(0.443655,0.11195,0.889178), tmin: 0, tmax: inf]

@ pixel(63,154), Ray: Ray: [o=(0,0,-7), direction=(0.450278,0.111537,0.885894), tmin: 0, tmax: inf]

@ pixel(63,155), Ray: Ray: [o=(0,0,-7), direction=(0.456828,0.11112,0.882587), tmin: 0, tmax: inf]

@ pixel(63,156), Ray: Ray: [o=(0,0,-7), direction=(0.463305,0.110701,0.879257), tmin: 0, tmax: inf]

@ pixel(63,157), Ray: Ray: [o=(0,0,-7), direction=(0.469708,0.110279,0.875907), tmin: 0, tmax: inf]

@ pixel(63,158), Ray: Ray: [o=(0,0,-7), direction=(0.476038,0.109855,0.872536), tmin: 0, tmax: inf]

@ pixel(63,159), Ray: Ray: [o=(0,0,-7), direction=(0.482295,0.109428,0.869147), tmin: 0, tmax: inf]

@ pixel(63,160), Ray: Ray: [o=(0,0,-7), direction=(0.488479,0.108999,0.865741), tmin: 0, tmax: inf]

@ pixel(63,161), Ray: Ray: [o=(0,0,-7), direction=(0.49459,0.108569,0.862319), tmin: 0, tmax: inf]

@ pixel(63,162), Ray: Ray: [o=(0,0,-7), direction=(0.500629,0.108136,0.858881), tmin: 0, tmax: inf]

@ pixel(63,163), Ray: Ray: [o=(0,0,-7), direction=(0.506595,0.107701,0.855431), tmin: 0, tmax: inf]

@ pixel(63,164), Ray: Ray: [o=(0,0,-7), direction=(0.51249,0.107265,0.851967), tmin: 0, tmax: inf]

@ pixel(63,165), Ray: Ray: [o=(0,0,-7), direction=(0.518313,0.106828,0.848493), tmin: 0, tmax: inf]

@ pixel(63,166), Ray: Ray: [o=(0,0,-7), direction=(0.524065,0.106389,0.845008), tmin: 0, tmax: inf]

@ pixel(63,167), Ray: Ray: [o=(0,0,-7), direction=(0.529746,0.105949,0.841513), tmin: 0, tmax: inf]

@ pixel(63,168), Ray: Ray: [o=(0,0,-7), direction=(0.535356,0.105508,0.838011), tmin: 0, tmax: inf]

@ pixel(63,169), Ray: Ray: [o=(0,0,-7), direction=(0.540897,0.105066,0.834501), tmin: 0, tmax: inf]

@ pixel(63,170), Ray: Ray: [o=(0,0,-7), direction=(0.546368,0.104624,0.830985), tmin: 0, tmax: inf]

@ pixel(63,171), Ray: Ray: [o=(0,0,-7), direction=(0.55177,0.10418,0.827464), tmin: 0, tmax: inf]

@ pixel(63,172), Ray: Ray: [o=(0,0,-7), direction=(0.557103,0.103736,0.823939), tmin: 0, tmax: inf]

@ pixel(63,173), Ray: Ray: [o=(0,0,-7), direction=(0.562368,0.103292,0.82041), tmin: 0, tmax: inf]

@ pixel(63,174), Ray: Ray: [o=(0,0,-7), direction=(0.567566,0.102848,0.816879), tmin: 0, tmax: inf]

@ pixel(63,175), Ray: Ray: [o=(0,0,-7), direction=(0.572697,0.102403,0.813346), tmin: 0, tmax: inf]

@ pixel(63,176), Ray: Ray: [o=(0,0,-7), direction=(0.577761,0.101958,0.809812), tmin: 0, tmax: inf]

@ pixel(63,177), Ray: Ray: [o=(0,0,-7), direction=(0.58276,0.101513,0.806279), tmin: 0, tmax: inf]

@ pixel(63,178), Ray: Ray: [o=(0,0,-7), direction=(0.587693,0.101068,0.802747), tmin: 0, tmax: inf]

@ pixel(63,179), Ray: Ray: [o=(0,0,-7), direction=(0.592562,0.100624,0.799216), tmin: 0, tmax: inf]

@ pixel(63,180), Ray: Ray: [o=(0,0,-7), direction=(0.597366,0.100179,0.795687), tmin: 0, tmax: inf]

@ pixel(63,181), Ray: Ray: [o=(0,0,-7), direction=(0.602107,0.0997355,0.792161), tmin: 0, tmax: inf]

@ pixel(63,182), Ray: Ray: [o=(0,0,-7), direction=(0.606785,0.0992921,0.78864), tmin: 0, tmax: inf]

@ pixel(63,183), Ray: Ray: [o=(0,0,-7), direction=(0.611401,0.0988493,0.785122), tmin: 0, tmax: inf]

@ pixel(63,184), Ray: Ray: [o=(0,0,-7), direction=(0.615956,0.0984071,0.78161), tmin: 0, tmax: inf]

@ pixel(63,185), Ray: Ray: [o=(0,0,-7), direction=(0.620449,0.0979656,0.778104), tmin: 0, tmax: inf]

@ pixel(63,186), Ray: Ray: [o=(0,0,-7), direction=(0.624882,0.097525,0.774604), tmin: 0, tmax: inf]

@ pixel(63,187), Ray: Ray: [o=(0,0,-7), direction=(0.629256,0.0970852,0.771111), tmin: 0, tmax: inf]

@ pixel(63,188), Ray: Ray: [o=(0,0,-7), direction=(0.63357,0.0966463,0.767625), tmin: 0, tmax: inf]

@ pixel(63,189), Ray: Ray: [o=(0,0,-7), direction=(0.637827,0.0962085,0.764147), tmin: 0, tmax: inf]

@ pixel(63,190), Ray: Ray: [o=(0,0,-7), direction=(0.642025,0.0957717,0.760678), tmin: 0, tmax: inf]

@ pixel(63,191), Ray: Ray: [o=(0,0,-7), direction=(0.646167,0.0953361,0.757218), tmin: 0, tmax: inf]

@ pixel(63,192), Ray: Ray: [o=(0,0,-7), direction=(0.650252,0.0949016,0.753768), tmin: 0, tmax: inf]

@ pixel(63,193), Ray: Ray: [o=(0,0,-7), direction=(0.654282,0.0944685,0.750327), tmin: 0, tmax: inf]

@ pixel(63,194), Ray: Ray: [o=(0,0,-7), direction=(0.658256,0.0940366,0.746897), tmin: 0, tmax: inf]

@ pixel(63,195), Ray: Ray: [o=(0,0,-7), direction=(0.662177,0.0936062,0.743478), tmin: 0, tmax: inf]

@ pixel(63,196), Ray: Ray: [o=(0,0,-7), direction=(0.666044,0.0931771,0.74007), tmin: 0, tmax: inf]

@ pixel(63,197), Ray: Ray: [o=(0,0,-7), direction=(0.669858,0.0927495,0.736674), tmin: 0, tmax: inf]

@ pixel(63,198), Ray: Ray: [o=(0,0,-7), direction=(0.673619,0.0923234,0.73329), tmin: 0, tmax: inf]

@ pixel(63,199), Ray: Ray: [o=(0,0,-7), direction=(0.677329,0.0918989,0.729918), tmin: 0, tmax: inf]

@ pixel(62,0), Ray: Ray: [o=(0,0,-7), direction=(-0.677737,0.0851429,0.730358), tmin: 0, tmax: inf]

@ pixel(62,1), Ray: Ray: [o=(0,0,-7), direction=(-0.674029,0.0855367,0.733736), tmin: 0, tmax: inf]

@ pixel(62,2), Ray: Ray: [o=(0,0,-7), direction=(-0.670269,0.0859319,0.737126), tmin: 0, tmax: inf]

@ pixel(62,3), Ray: Ray: [o=(0,0,-7), direction=(-0.666457,0.0863286,0.740529), tmin: 0, tmax: inf]

@ pixel(62,4), Ray: Ray: [o=(0,0,-7), direction=(-0.662591,0.0867266,0.743943), tmin: 0, tmax: inf]

@ pixel(62,5), Ray: Ray: [o=(0,0,-7), direction=(-0.658672,0.087126,0.747369), tmin: 0, tmax: inf]

@ pixel(62,6), Ray: Ray: [o=(0,0,-7), direction=(-0.654699,0.0875266,0.750805), tmin: 0, tmax: inf]

@ pixel(62,7), Ray: Ray: [o=(0,0,-7), direction=(-0.65067,0.0879284,0.754252), tmin: 0, tmax: inf]

@ pixel(62,8), Ray: Ray: [o=(0,0,-7), direction=(-0.646586,0.0883315,0.75771), tmin: 0, tmax: inf]

@ pixel(62,9), Ray: Ray: [o=(0,0,-7), direction=(-0.642446,0.0887356,0.761176), tmin: 0, tmax: inf]

@ pixel(62,10), Ray: Ray: [o=(0,0,-7), direction=(-0.638248,0.0891408,0.764652), tmin: 0, tmax: inf]

@ pixel(62,11), Ray: Ray: [o=(0,0,-7), direction=(-0.633993,0.089547,0.768137), tmin: 0, tmax: inf]

@ pixel(62,12), Ray: Ray: [o=(0,0,-7), direction=(-0.629679,0.0899542,0.77163), tmin: 0, tmax: inf]

@ pixel(62,13), Ray: Ray: [o=(0,0,-7), direction=(-0.625307,0.0903623,0.77513), tmin: 0, tmax: inf]

@ pixel(62,14), Ray: Ray: [o=(0,0,-7), direction=(-0.620874,0.0907711,0.778637), tmin: 0, tmax: inf]

@ pixel(62,15), Ray: Ray: [o=(0,0,-7), direction=(-0.616382,0.0911807,0.782151), tmin: 0, tmax: inf]

@ pixel(62,16), Ray: Ray: [o=(0,0,-7), direction=(-0.611828,0.091591,0.78567), tmin: 0, tmax: inf]

@ pixel(62,17), Ray: Ray: [o=(0,0,-7), direction=(-0.607213,0.0920019,0.789195), tmin: 0, tmax: inf]

@ pixel(62,18), Ray: Ray: [o=(0,0,-7), direction=(-0.602535,0.0924134,0.792724), tmin: 0, tmax: inf]

@ pixel(62,19), Ray: Ray: [o=(0,0,-7), direction=(-0.597794,0.0928252,0.796257), tmin: 0, tmax: inf]

@ pixel(62,20), Ray: Ray: [o=(0,0,-7), direction=(-0.59299,0.0932375,0.799793), tmin: 0, tmax: inf]

@ pixel(62,21), Ray: Ray: [o=(0,0,-7), direction=(-0.588122,0.09365,0.803332), tmin: 0, tmax: inf]

@ pixel(62,22), Ray: Ray: [o=(0,0,-7), direction=(-0.583189,0.0940627,0.806872), tmin: 0, tmax: inf]

@ pixel(62,23), Ray: Ray: [o=(0,0,-7), direction=(-0.57819,0.0944756,0.810414), tmin: 0, tmax: inf]

@ pixel(62,24), Ray: Ray: [o=(0,0,-7), direction=(-0.573126,0.0948884,0.813955), tmin: 0, tmax: inf]

@ pixel(62,25), Ray: Ray: [o=(0,0,-7), direction=(-0.567995,0.0953012,0.817496), tmin: 0, tmax: inf]

@ pixel(62,26), Ray: Ray: [o=(0,0,-7), direction=(-0.562797,0.0957138,0.821035), tmin: 0, tmax: inf]

@ pixel(62,27), Ray: Ray: [o=(0,0,-7), direction=(-0.557531,0.0961261,0.824572), tmin: 0, tmax: inf]

@ pixel(62,28), Ray: Ray: [o=(0,0,-7), direction=(-0.552197,0.096538,0.828105), tmin: 0, tmax: inf]

@ pixel(62,29), Ray: Ray: [o=(0,0,-7), direction=(-0.546795,0.0969494,0.831635), tmin: 0, tmax: inf]

@ pixel(62,30), Ray: Ray: [o=(0,0,-7), direction=(-0.541323,0.0973603,0.835159), tmin: 0, tmax: inf]

@ pixel(62,31), Ray: Ray: [o=(0,0,-7), direction=(-0.535782,0.0977704,0.838677), tmin: 0, tmax: inf]

@ pixel(62,32), Ray: Ray: [o=(0,0,-7), direction=(-0.53017,0.0981797,0.842188), tmin: 0, tmax: inf]

@ pixel(62,33), Ray: Ray: [o=(0,0,-7), direction=(-0.524488,0.098588,0.845691), tmin: 0, tmax: inf]

@ pixel(62,34), Ray: Ray: [o=(0,0,-7), direction=(-0.518735,0.0989953,0.849184), tmin: 0, tmax: inf]

@ pixel(62,35), Ray: Ray: [o=(0,0,-7), direction=(-0.512911,0.0994014,0.852667), tmin: 0, tmax: inf]

@ pixel(62,36), Ray: Ray: [o=(0,0,-7), direction=(-0.507015,0.0998061,0.856139), tmin: 0, tmax: inf]

@ pixel(62,37), Ray: Ray: [o=(0,0,-7), direction=(-0.501047,0.100209,0.859599), tmin: 0, tmax: inf]

@ pixel(62,38), Ray: Ray: [o=(0,0,-7), direction=(-0.495007,0.100611,0.863045), tmin: 0, tmax: inf]

@ pixel(62,39), Ray: Ray: [o=(0,0,-7), direction=(-0.488893,0.101011,0.866476), tmin: 0, tmax: inf]

@ pixel(62,40), Ray: Ray: [o=(0,0,-7), direction=(-0.482708,0.101409,0.869891), tmin: 0, tmax: inf]

@ pixel(62,41), Ray: Ray: [o=(0,0,-7), direction=(-0.476449,0.101805,0.873288), tmin: 0, tmax: inf]

@ pixel(62,42), Ray: Ray: [o=(0,0,-7), direction=(-0.470116,0.102199,0.876667), tmin: 0, tmax: inf]

@ pixel(62,43), Ray: Ray: [o=(0,0,-7), direction=(-0.463711,0.102591,0.880027), tmin: 0, tmax: inf]

@ pixel(62,44), Ray: Ray: [o=(0,0,-7), direction=(-0.457231,0.10298,0.883365), tmin: 0, tmax: inf]

@ pixel(62,45), Ray: Ray: [o=(0,0,-7), direction=(-0.450678,0.103367,0.886682), tmin: 0, tmax: inf]

@ pixel(62,46), Ray: Ray: [o=(0,0,-7), direction=(-0.444052,0.10375,0.889974), tmin: 0, tmax: inf]

@ pixel(62,47), Ray: Ray: [o=(0,0,-7), direction=(-0.437352,0.104131,0.893241), tmin: 0, tmax: inf]

@ pixel(62,48), Ray: Ray: [o=(0,0,-7), direction=(-0.430578,0.104509,0.896482), tmin: 0, tmax: inf]

@ pixel(62,49), Ray: Ray: [o=(0,0,-7), direction=(-0.42373,0.104884,0.899696), tmin: 0, tmax: inf]

@ pixel(62,50), Ray: Ray: [o=(0,0,-7), direction=(-0.416809,0.105255,0.902879), tmin: 0, tmax: inf]

@ pixel(62,51), Ray: Ray: [o=(0,0,-7), direction=(-0.409815,0.105623,0.906033), tmin: 0, tmax: inf]

@ pixel(62,52), Ray: Ray: [o=(0,0,-7), direction=(-0.402748,0.105986,0.909154), tmin: 0, tmax: inf]

@ pixel(62,53), Ray: Ray: [o=(0,0,-7), direction=(-0.395608,0.106346,0.912242), tmin: 0, tmax: inf]

@ pixel(62,54), Ray: Ray: [o=(0,0,-7), direction=(-0.388396,0.106702,0.915294), tmin: 0, tmax: inf]

@ pixel(62,55), Ray: Ray: [o=(0,0,-7), direction=(-0.381111,0.107054,0.91831), tmin: 0, tmax: inf]

@ pixel(62,56), Ray: Ray: [o=(0,0,-7), direction=(-0.373755,0.107401,0.921288), tmin: 0, tmax: inf]

@ pixel(62,57), Ray: Ray: [o=(0,0,-7), direction=(-0.366328,0.107744,0.924227), tmin: 0, tmax: inf]

@ pixel(62,58), Ray: Ray: [o=(0,0,-7), direction=(-0.35883,0.108081,0.927124), tmin: 0, tmax: inf]

@ pixel(62,59), Ray: Ray: [o=(0,0,-7), direction=(-0.351262,0.108414,0.929979), tmin: 0, tmax: inf]

@ pixel(62,60), Ray: Ray: [o=(0,0,-7), direction=(-0.343624,0.108742,0.93279), tmin: 0, tmax: inf]

@ pixel(62,61), Ray: Ray: [o=(0,0,-7), direction=(-0.335918,0.109064,0.935556), tmin: 0, tmax: inf]

@ pixel(62,62), Ray: Ray: [o=(0,0,-7), direction=(-0.328143,0.109381,0.938274), tmin: 0, tmax: inf]

@ pixel(62,63), Ray: Ray: [o=(0,0,-7), direction=(-0.320302,0.109692,0.940943), tmin: 0, tmax: inf]

@ pixel(62,64), Ray: Ray: [o=(0,0,-7), direction=(-0.312393,0.109998,0.943563), tmin: 0, tmax: inf]

@ pixel(62,65), Ray: Ray: [o=(0,0,-7), direction=(-0.30442,0.110297,0.946131), tmin: 0, tmax: inf]

@ pixel(62,66), Ray: Ray: [o=(0,0,-7), direction=(-0.296382,0.11059,0.948645), tmin: 0, tmax: inf]

@ pixel(62,67), Ray: Ray: [o=(0,0,-7), direction=(-0.28828,0.110877,0.951105), tmin: 0, tmax: inf]

@ pixel(62,68), Ray: Ray: [o=(0,0,-7), direction=(-0.280116,0.111157,0.953509), tmin: 0, tmax: inf]

@ pixel(62,69), Ray: Ray: [o=(0,0,-7), direction=(-0.271891,0.111431,0.955855), tmin: 0, tmax: inf]

@ pixel(62,70), Ray: Ray: [o=(0,0,-7), direction=(-0.263605,0.111697,0.958142), tmin: 0, tmax: inf]

@ pixel(62,71), Ray: Ray: [o=(0,0,-7), direction=(-0.255261,0.111957,0.960368), tmin: 0, tmax: inf]

@ pixel(62,72), Ray: Ray: [o=(0,0,-7), direction=(-0.24686,0.112209,0.962533), tmin: 0, tmax: inf]

@ pixel(62,73), Ray: Ray: [o=(0,0,-7), direction=(-0.238403,0.112454,0.964634), tmin: 0, tmax: inf]

@ pixel(62,74), Ray: Ray: [o=(0,0,-7), direction=(-0.22989,0.112691,0.96667), tmin: 0, tmax: inf]

@ pixel(62,75), Ray: Ray: [o=(0,0,-7), direction=(-0.221325,0.112921,0.96864), tmin: 0, tmax: inf]

@ pixel(62,76), Ray: Ray: [o=(0,0,-7), direction=(-0.212709,0.113143,0.970543), tmin: 0, tmax: inf]

@ pixel(62,77), Ray: Ray: [o=(0,0,-7), direction=(-0.204042,0.113357,0.972377), tmin: 0, tmax: inf]

@ pixel(62,78), Ray: Ray: [o=(0,0,-7), direction=(-0.195327,0.113562,0.974141), tmin: 0, tmax: inf]

@ pixel(62,79), Ray: Ray: [o=(0,0,-7), direction=(-0.186566,0.11376,0.975834), tmin: 0, tmax: inf]

@ pixel(62,80), Ray: Ray: [o=(0,0,-7), direction=(-0.17776,0.113949,0.977454), tmin: 0, tmax: inf]

@ pixel(62,81), Ray: Ray: [o=(0,0,-7), direction=(-0.168911,0.114129,0.979001), tmin: 0, tmax: inf]

@ pixel(62,82), Ray: Ray: [o=(0,0,-7), direction=(-0.160021,0.114301,0.980474), tmin: 0, tmax: inf]

@ pixel(62,83), Ray: Ray: [o=(0,0,-7), direction=(-0.151092,0.114463,0.98187), tmin: 0, tmax: inf]

@ pixel(62,84), Ray: Ray: [o=(0,0,-7), direction=(-0.142125,0.114617,0.98319), tmin: 0, tmax: inf]

@ pixel(62,85), Ray: Ray: [o=(0,0,-7), direction=(-0.133124,0.114762,0.984433), tmin: 0, tmax: inf]

@ pixel(62,86), Ray: Ray: [o=(0,0,-7), direction=(-0.12409,0.114898,0.985596), tmin: 0, tmax: inf]

@ pixel(62,87), Ray: Ray: [o=(0,0,-7), direction=(-0.115024,0.115024,0.986681), tmin: 0, tmax: inf]

@ pixel(62,88), Ray: Ray: [o=(0,0,-7), direction=(-0.10593,0.115141,0.987685), tmin: 0, tmax: inf]

@ pixel(62,89), Ray: Ray: [o=(0,0,-7), direction=(-0.0968091,0.115249,0.988608), tmin: 0, tmax: inf]

@ pixel(62,90), Ray: Ray: [o=(0,0,-7), direction=(-0.0876637,0.115347,0.989449), tmin: 0, tmax: inf]

@ pixel(62,91), Ray: Ray: [o=(0,0,-7), direction=(-0.0784961,0.115435,0.990209), tmin: 0, tmax: inf]

@ pixel(62,92), Ray: Ray: [o=(0,0,-7), direction=(-0.0693085,0.115514,0.990885), tmin: 0, tmax: inf]

@ pixel(62,93), Ray: Ray: [o=(0,0,-7), direction=(-0.0601034,0.115583,0.991478), tmin: 0, tmax: inf]

@ pixel(62,94), Ray: Ray: [o=(0,0,-7), direction=(-0.0508828,0.115643,0.991987), tmin: 0, tmax: inf]

@ pixel(62,95), Ray: Ray: [o=(0,0,-7), direction=(-0.0416492,0.115692,0.992412), tmin: 0, tmax: inf]

@ pixel(62,96), Ray: Ray: [o=(0,0,-7), direction=(-0.0324049,0.115732,0.992752), tmin: 0, tmax: inf]

@ pixel(62,97), Ray: Ray: [o=(0,0,-7), direction=(-0.0231524,0.115762,0.993007), tmin: 0, tmax: inf]

@ pixel(62,98), Ray: Ray: [o=(0,0,-7), direction=(-0.0138938,0.115782,0.993178), tmin: 0, tmax: inf]

@ pixel(62,99), Ray: Ray: [o=(0,0,-7), direction=(-0.00463163,0.115792,0.993263), tmin: 0, tmax: inf]

@ pixel(62,100), Ray: Ray: [o=(0,0,-7), direction=(0.00463169,0.115792,0.993263), tmin: 0, tmax: inf]

@ pixel(62,101), Ray: Ray: [o=(0,0,-7), direction=(0.0138938,0.115782,0.993178), tmin: 0, tmax: inf]

@ pixel(62,102), Ray: Ray: [o=(0,0,-7), direction=(0.0231523,0.115762,0.993007), tmin: 0, tmax: inf]

@ pixel(62,103), Ray: Ray: [o=(0,0,-7), direction=(0.0324049,0.115732,0.992752), tmin: 0, tmax: inf]

@ pixel(62,104), Ray: Ray: [o=(0,0,-7), direction=(0.0416492,0.115692,0.992412), tmin: 0, tmax: inf]

@ pixel(62,105), Ray: Ray: [o=(0,0,-7), direction=(0.0508828,0.115643,0.991987), tmin: 0, tmax: inf]

@ pixel(62,106), Ray: Ray: [o=(0,0,-7), direction=(0.0601034,0.115583,0.991478), tmin: 0, tmax: inf]

@ pixel(62,107), Ray: Ray: [o=(0,0,-7), direction=(0.0693085,0.115514,0.990885), tmin: 0, tmax: inf]

@ pixel(62,108), Ray: Ray: [o=(0,0,-7), direction=(0.0784961,0.115435,0.990209), tmin: 0, tmax: inf]

@ pixel(62,109), Ray: Ray: [o=(0,0,-7), direction=(0.0876637,0.115347,0.989449), tmin: 0, tmax: inf]

@ pixel(62,110), Ray: Ray: [o=(0,0,-7), direction=(0.0968091,0.115249,0.988608), tmin: 0, tmax: inf]

@ pixel(62,111), Ray: Ray: [o=(0,0,-7), direction=(0.10593,0.115141,0.987685), tmin: 0, tmax: inf]

@ pixel(62,112), Ray: Ray: [o=(0,0,-7), direction=(0.115024,0.115024,0.986681), tmin: 0, tmax: inf]

@ pixel(62,113), Ray: Ray: [o=(0,0,-7), direction=(0.12409,0.114898,0.985596), tmin: 0, tmax: inf]

@ pixel(62,114), Ray: Ray: [o=(0,0,-7), direction=(0.133124,0.114762,0.984433), tmin: 0, tmax: inf]

@ pixel(62,115), Ray: Ray: [o=(0,0,-7), direction=(0.142125,0.114617,0.98319), tmin: 0, tmax: inf]

@ pixel(62,116), Ray: Ray: [o=(0,0,-7), direction=(0.151092,0.114463,0.98187), tmin: 0, tmax: inf]

@ pixel(62,117), Ray: Ray: [o=(0,0,-7), direction=(0.160021,0.114301,0.980474), tmin: 0, tmax: inf]

@ pixel(62,118), Ray: Ray: [o=(0,0,-7), direction=(0.168911,0.114129,0.979001), tmin: 0, tmax: inf]

@ pixel(62,119), Ray: Ray: [o=(0,0,-7), direction=(0.17776,0.113949,0.977454), tmin: 0, tmax: inf]

@ pixel(62,120), Ray: Ray: [o=(0,0,-7), direction=(0.186566,0.11376,0.975834), tmin: 0, tmax: inf]

@ pixel(62,121), Ray: Ray: [o=(0,0,-7), direction=(0.195327,0.113562,0.974141), tmin: 0, tmax: inf]

@ pixel(62,122), Ray: Ray: [o=(0,0,-7), direction=(0.204042,0.113357,0.972377), tmin: 0, tmax: inf]

@ pixel(62,123), Ray: Ray: [o=(0,0,-7), direction=(0.212709,0.113143,0.970543), tmin: 0, tmax: inf]

@ pixel(62,124), Ray: Ray: [o=(0,0,-7), direction=(0.221325,0.112921,0.96864), tmin: 0, tmax: inf]

@ pixel(62,125), Ray: Ray: [o=(0,0,-7), direction=(0.229891,0.112691,0.96667), tmin: 0, tmax: inf]

@ pixel(62,126), Ray: Ray: [o=(0,0,-7), direction=(0.238403,0.112454,0.964634), tmin: 0, tmax: inf]

@ pixel(62,127), Ray: Ray: [o=(0,0,-7), direction=(0.24686,0.112209,0.962533), tmin: 0, tmax: inf]

@ pixel(62,128), Ray: Ray: [o=(0,0,-7), direction=(0.255261,0.111957,0.960368), tmin: 0, tmax: inf]

@ pixel(62,129), Ray: Ray: [o=(0,0,-7), direction=(0.263605,0.111697,0.958142), tmin: 0, tmax: inf]

@ pixel(62,130), Ray: Ray: [o=(0,0,-7), direction=(0.271891,0.111431,0.955855), tmin: 0, tmax: inf]

@ pixel(62,131), Ray: Ray: [o=(0,0,-7), direction=(0.280116,0.111157,0.953509), tmin: 0, tmax: inf]

@ pixel(62,132), Ray: Ray: [o=(0,0,-7), direction=(0.28828,0.110877,0.951105), tmin: 0, tmax: inf]

@ pixel(62,133), Ray: Ray: [o=(0,0,-7), direction=(0.296382,0.11059,0.948645), tmin: 0, tmax: inf]

@ pixel(62,134), Ray: Ray: [o=(0,0,-7), direction=(0.30442,0.110297,0.946131), tmin: 0, tmax: inf]

@ pixel(62,135), Ray: Ray: [o=(0,0,-7), direction=(0.312393,0.109998,0.943563), tmin: 0, tmax: inf]

@ pixel(62,136), Ray: Ray: [o=(0,0,-7), direction=(0.320301,0.109692,0.940943), tmin: 0, tmax: inf]

@ pixel(62,137), Ray: Ray: [o=(0,0,-7), direction=(0.328143,0.109381,0.938274), tmin: 0, tmax: inf]

@ pixel(62,138), Ray: Ray: [o=(0,0,-7), direction=(0.335918,0.109064,0.935556), tmin: 0, tmax: inf]

@ pixel(62,139), Ray: Ray: [o=(0,0,-7), direction=(0.343624,0.108742,0.93279), tmin: 0, tmax: inf]

@ pixel(62,140), Ray: Ray: [o=(0,0,-7), direction=(0.351262,0.108414,0.929979), tmin: 0, tmax: inf]

@ pixel(62,141), Ray: Ray: [o=(0,0,-7), direction=(0.35883,0.108081,0.927124), tmin: 0, tmax: inf]

@ pixel(62,142), Ray: Ray: [o=(0,0,-7), direction=(0.366328,0.107744,0.924227), tmin: 0, tmax: inf]

@ pixel(62,143), Ray: Ray: [o=(0,0,-7), direction=(0.373755,0.107401,0.921288), tmin: 0, tmax: inf]

@ pixel(62,144), Ray: Ray: [o=(0,0,-7), direction=(0.381111,0.107054,0.91831), tmin: 0, tmax: inf]

@ pixel(62,145), Ray: Ray: [o=(0,0,-7), direction=(0.388396,0.106702,0.915294), tmin: 0, tmax: inf]

